Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
2160
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 13.8056 ms
GL 13.8097 ms
GL 13.8045 ms
GL 13.8107 ms
GL 13.8097 ms
GL 13.8086 ms
GL 13.8076 ms
GL 13.8025 ms
GL 13.8004 ms
GL 13.8107 ms
GL 13.8015 ms
GL 13.8097 ms
GL 13.8025 ms
GL 13.8117 ms
GL 13.7974 ms
GL 13.8035 ms
GL 13.8025 ms
GL 13.8035 ms
GL 13.8179 ms
GL 13.8035 ms
GL 13.7994 ms
GL 13.8056 ms
GL 13.8107 ms
GL 13.8117 ms
GL 13.8076 ms
GL 13.8086 ms
GL 13.8066 ms
GL 13.8045 ms
GL 13.8066 ms
GL 13.8056 ms
GL 13.8127 ms
GL 13.8097 ms
GL 13.8138 ms
GL 13.8004 ms
GL 13.7964 ms
GL 13.8066 ms
GL 13.8138 ms
GL 13.994 ms
GL 13.8076 ms
GL 13.7994 ms
GL 13.7994 ms
GL 13.8097 ms
GL 13.8056 ms
GL 13.8086 ms
GL 13.8025 ms
GL 13.8015 ms
GL 13.8015 ms
GL 13.8066 ms
GL 13.8025 ms
GL 13.8035 ms
GL 13.8127 ms
GL 13.8035 ms
GL 13.8076 ms
GL 13.8086 ms
GL 13.8117 ms
GL 13.8076 ms
GL 13.7994 ms
GL 13.8015 ms
GL 13.8097 ms
GL 13.8117 ms
GL 13.8086 ms
GL 13.8127 ms
GL 13.8097 ms
GL 13.8025 ms
GL 13.8107 ms
GL 13.8015 ms
GL 13.8117 ms
GL 13.8158 ms
GL 13.8066 ms
GL 13.8158 ms
GL 13.7994 ms
GL 13.8086 ms
GL 13.8086 ms
GL 13.8045 ms
GL 13.8066 ms
GL 13.8035 ms
GL 13.8025 ms
GL 13.8045 ms
GL 13.8004 ms
GL 13.8056 ms
GL 13.7974 ms
GL 13.8107 ms
GL 13.8015 ms
GL 13.8025 ms
GL 13.8168 ms
GL 13.8045 ms
GL 13.8025 ms
GL 13.8045 ms
GL 13.8015 ms
GL 13.8066 ms
GL 13.7994 ms
GL 13.8168 ms
GL 13.8066 ms
GL 13.8107 ms
GL 13.7994 ms
GL 13.8138 ms
GL 13.8076 ms
GL 13.8066 ms
GL 13.8076 ms
GL 13.8086 ms
GL 13.8107 ms
GL 13.8025 ms
GL 13.7994 ms
GL 13.8127 ms
GL 13.8097 ms
GL 13.8056 ms
GL 14.3503 ms
GL 13.8035 ms
GL 13.8045 ms
GL 13.8015 ms
GL 13.8025 ms
GL 13.8025 ms
GL 13.8076 ms
GL 13.7984 ms
GL 13.8076 ms
GL 13.8076 ms
GL 13.8035 ms
GL 13.7953 ms
GL 13.7974 ms
GL 13.7994 ms
GL 13.8066 ms
GL 13.8086 ms
GL 13.8097 ms
GL 13.8035 ms
GL 13.8056 ms
GL 13.8056 ms
GL 13.8035 ms
GL 13.8076 ms
GL 13.8066 ms
GL 13.7994 ms
GL 13.8107 ms
GL 13.8158 ms
GL 13.8035 ms
GL 13.8004 ms
GL 13.8148 ms
GL 13.8045 ms
GL 13.8035 ms
GL 13.8076 ms
GL 13.8107 ms
GL 13.8107 ms
GL 13.8076 ms
GL 13.8025 ms
GL 13.8107 ms
GL 13.8045 ms
GL 13.7964 ms
GL 13.8015 ms
GL 13.8117 ms
GL 13.8056 ms
GL 13.8076 ms
GL 13.8035 ms
GL 13.8066 ms
GL 13.8086 ms
GL 13.8045 ms
GL 13.8025 ms
GL 13.8138 ms
GL 13.8127 ms
GL 13.8158 ms
GL 13.8127 ms
GL 13.8097 ms
GL 13.8035 ms
GL 13.8025 ms
GL 13.8035 ms
GL 13.8056 ms
GL 13.8015 ms
GL 13.8056 ms
GL 13.7994 ms
GL 13.8004 ms
GL 13.8025 ms
GL 13.8056 ms
GL 13.8086 ms
GL 13.8066 ms
GL 13.8179 ms
GL 13.8158 ms
GL 13.7943 ms
GL 14.3165 ms
GL 14.0851 ms
GL 13.8066 ms
GL 13.8179 ms
GL 13.8045 ms
GL 13.8066 ms
GL 13.8056 ms
GL 13.8097 ms
GL 13.8127 ms
GL 13.8056 ms
GL 13.8035 ms
GL 13.7984 ms
GL 13.8086 ms
GL 13.8107 ms
GL 13.8107 ms
GL 13.8127 ms
GL 13.8097 ms
GL 13.8209 ms
GL 13.8025 ms
GL 13.8056 ms
GL 13.8076 ms
GL 13.8097 ms
GL 13.8025 ms
GL 13.8035 ms
GL 13.8035 ms
GL 13.8035 ms
GL 13.7994 ms
GL 13.8117 ms
GL 13.8076 ms
GL 13.8015 ms
GL 13.8035 ms
GL 13.8076 ms
GL 13.8015 ms
GL 13.8045 ms
GL 13.8025 ms
GL 13.7994 ms
GL 13.8076 ms
GL 13.7953 ms
GL 13.8086 ms
GL 13.8035 ms
GL 13.8086 ms
GL 13.8066 ms
GL 13.8056 ms
GL 13.8127 ms
GL 13.8097 ms
GL 13.8066 ms
GL 13.8056 ms
GL 13.8035 ms
GL 13.8035 ms
GL 13.8107 ms
GL 13.8086 ms
GL 13.7994 ms
GL 13.8056 ms
GL 13.8127 ms
GL 13.8158 ms
GL 13.8045 ms
GL 13.8107 ms
GL 13.8127 ms
GL 13.8056 ms
GL 13.8107 ms
GL 13.8086 ms
GL 13.8148 ms
GL 13.8076 ms
GL 13.8107 ms
GL 13.8076 ms
GL 13.8025 ms
GL 13.8097 ms
GL 13.8066 ms
GL 13.8015 ms
GL 14.0728 ms
GL 14.3043 ms
GL 13.8066 ms
GL 13.8056 ms
GL 13.8035 ms
GL 13.8015 ms
GL 13.8015 ms
