Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
3200
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(32388 nodes)
node size:  33152
GL 1.98758 ms
GL 1.98656 ms
GL 1.99168 ms
GL 2.16781 ms
GL 2.36134 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.99168 ms
GL 2.25075 ms
GL 2.59277 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.98861 ms
GL 2.16576 ms
GL 2.66035 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.24973 ms
GL 2.59174 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.24973 ms
GL 2.59277 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.9927 ms
GL 2.25178 ms
GL 2.5897 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.99168 ms
GL 2.25178 ms
GL 2.59174 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.24768 ms
GL 2.5897 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.24973 ms
GL 2.5897 ms
GL 1.98963 ms
GL 1.99373 ms
GL 1.98963 ms
GL 2.15654 ms
GL 2.59072 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.15757 ms
GL 2.59277 ms
GL 1.9927 ms
GL 1.99168 ms
GL 1.98861 ms
GL 2.24666 ms
GL 2.59174 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.9927 ms
GL 2.25075 ms
GL 2.59277 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.98656 ms
GL 2.15757 ms
GL 2.5897 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.16064 ms
GL 2.5897 ms
GL 1.98656 ms
GL 1.98861 ms
GL 1.98861 ms
GL 3.2297 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.99168 ms
GL 1.98758 ms
GL 3.2297 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98963 ms
GL 3.23686 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.9927 ms
GL 1.99373 ms
GL 3.23174 ms
GL 1.98758 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.98861 ms
GL 3.22867 ms
GL 1.98963 ms
GL 1.9927 ms
GL 1.99475 ms
GL 1.99168 ms
GL 2.15859 ms
GL 2.88973 ms
GL 1.99066 ms
GL 1.98554 ms
GL 1.98963 ms
GL 3.2512 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.9927 ms
GL 1.99168 ms
GL 2.94195 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.98861 ms
GL 2.15552 ms
GL 2.59482 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98656 ms
GL 2.2487 ms
GL 2.88973 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.98554 ms
GL 2.16064 ms
GL 2.59379 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.99066 ms
GL 2.24973 ms
GL 2.89587 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.98758 ms
GL 2.25075 ms
GL 3.05664 ms
GL 1.98656 ms
GL 1.98861 ms
GL 1.98758 ms
GL 2.15552 ms
GL 2.50266 ms
GL 1.99168 ms
GL 1.98758 ms
GL 1.99066 ms
GL 2.24973 ms
GL 2.97984 ms
GL 1.98758 ms
GL 1.9927 ms
GL 1.98963 ms
GL 2.15757 ms
GL 2.80986 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.99168 ms
GL 3.22765 ms
GL 1.99168 ms
GL 1.9927 ms
GL 1.9927 ms
GL 1.98861 ms
GL 2.6624 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.99168 ms
GL 2.3593 ms
GL 1.98656 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.46374 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.98656 ms
GL 2.36134 ms
GL 1.98554 ms
GL 1.98758 ms
GL 1.98758 ms
GL 1.98963 ms
GL 2.46477 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.3552 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.46682 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.35725 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.99066 ms
GL 2.46579 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.3593 ms
GL 1.9927 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.46784 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.99168 ms
GL 2.87642 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.98656 ms
GL 2.65216 ms
GL 1.98656 ms
GL 1.99168 ms
GL 1.98656 ms
GL 1.98963 ms
GL 2.65626 ms
GL 1.98554 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.3552 ms
GL 1.98963 ms
GL 1.98656 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.6624 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.35827 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.59174 ms
GL 1.98861 ms
GL 1.98758 ms
GL 1.98656 ms
GL 1.98861 ms
GL 2.59277 ms
GL 1.99066 ms
GL 1.98656 ms
GL 1.98861 ms
GL 1.98758 ms
GL 2.46272 ms
GL 1.98963 ms
GL 1.9927 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.35827 ms
GL 1.99066 ms
GL 1.98656 ms
GL 1.98963 ms
GL 1.99066 ms
GL 3.21126 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.94502 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.36032 ms
GL 1.98861 ms
GL 1.98656 ms
GL 1.98861 ms
GL 1.98656 ms
GL 2.65421 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98758 ms
GL 1.98963 ms
GL 3.12525 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98758 ms
GL 3.12934 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.94093 ms
GL 2.31014 ms
GL 1.9927 ms
GL 1.99168 ms
GL 1.98861 ms
GL 2.59686 ms
GL 1.98656 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.98861 ms
GL 2.15552 ms
GL 2.82726 ms
GL 1.99168 ms
GL 1.99168 ms
GL 1.98758 ms
GL 2.15859 ms
GL 2.99725 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.15962 ms
GL 2.59277 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.25178 ms
GL 2.8887 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.98963 ms
GL 3.328 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98554 ms
GL 1.9927 ms
GL 3.23379 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.99168 ms
GL 3.22458 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.99168 ms
GL 2.15859 ms
GL 2.59379 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98758 ms
GL 2.15757 ms
GL 2.59174 ms
GL 1.98758 ms
GL 1.9927 ms
GL 1.98758 ms
GL 2.25178 ms
GL 2.59379 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.25075 ms
GL 2.58662 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.24973 ms
GL 2.5897 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.25178 ms
GL 2.59379 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.9927 ms
GL 2.2528 ms
GL 2.59072 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98656 ms
GL 2.2528 ms
GL 2.58867 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.24973 ms
GL 2.59072 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.24973 ms
GL 2.89792 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.15552 ms
GL 2.94605 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.16064 ms
GL 2.59277 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.99066 ms
GL 2.25075 ms
GL 2.59584 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.9927 ms
GL 2.66445 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.99168 ms
GL 1.98758 ms
GL 2.35725 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.59482 ms
GL 1.99066 ms
GL 1.98758 ms
GL 1.99168 ms
GL 2.2487 ms
GL 2.59686 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.24973 ms
GL 2.59174 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.9927 ms
GL 2.24666 ms
GL 2.59072 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.2528 ms
GL 2.59277 ms
GL 1.9927 ms
GL 1.98963 ms
GL 1.9927 ms
GL 2.25075 ms
GL 2.58867 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.25178 ms
GL 2.59072 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.99373 ms
GL 2.24973 ms
GL 2.5897 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.25075 ms
GL 2.59072 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98758 ms
GL 2.25075 ms
GL 2.58867 ms
GL 1.99373 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.16781 ms
GL 2.90202 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.98758 ms
GL 2.16781 ms
GL 2.59277 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.16678 ms
GL 2.89485 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.16576 ms
GL 2.59379 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.16576 ms
GL 2.69619 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98758 ms
GL 2.16781 ms
GL 2.59379 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.25178 ms
GL 2.59072 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.99168 ms
GL 2.24973 ms
GL 2.58867 ms
GL 1.99168 ms
GL 1.99168 ms
GL 1.9927 ms
GL 2.24973 ms
GL 2.59174 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.9927 ms
GL 2.24973 ms
GL 2.58867 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.98656 ms
GL 2.15962 ms
GL 2.59277 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.99168 ms
GL 2.25178 ms
GL 2.59482 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.25178 ms
GL 2.58867 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.2487 ms
GL 2.59174 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.24973 ms
GL 2.59072 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.25075 ms
GL 2.58867 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.99066 ms
GL 2.25075 ms
GL 2.59174 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.9927 ms
GL 2.16781 ms
GL 2.89792 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.16781 ms
GL 2.59277 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.98963 ms
GL 2.16678 ms
GL 2.69824 ms
GL 1.98758 ms
GL 1.98758 ms
GL 1.99168 ms
GL 2.2784 ms
GL 2.59174 ms
GL 1.98758 ms
GL 1.99373 ms
GL 1.98861 ms
GL 2.16883 ms
GL 2.90202 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.16474 ms
GL 2.59482 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.16678 ms
GL 2.69926 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.98758 ms
GL 1.98861 ms
GL 2.59379 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.59482 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.98656 ms
GL 2.58867 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.46477 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.35725 ms
GL 1.98656 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.65318 ms
GL 1.9927 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.35725 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.46374 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.98963 ms
GL 2.35622 ms
GL 1.99475 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.98963 ms
GL 2.65523 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.35827 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.46374 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.35418 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.46477 ms
GL 1.9927 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.35622 ms
GL 1.98861 ms
GL 1.9927 ms
GL 1.99066 ms
GL 1.99373 ms
GL 2.46374 ms
GL 1.98861 ms
GL 1.98554 ms
GL 1.98963 ms
GL 1.98758 ms
GL 2.65626 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.35418 ms
GL 1.98861 ms
GL 1.9927 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.46272 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.3593 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.46579 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98656 ms
GL 1.99066 ms
GL 2.35418 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.99066 ms
GL 2.65933 ms
GL 1.98861 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.81805 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.65523 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.35622 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.99066 ms
GL 2.65626 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.3593 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.99168 ms
GL 2.65421 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.35827 ms
GL 1.99373 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98861 ms
GL 3.3321 ms
GL 1.98554 ms
GL 1.98656 ms
GL 1.98963 ms
GL 1.9927 ms
GL 3.22048 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98656 ms
GL 2.66854 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.36032 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.98758 ms
GL 2.59482 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98656 ms
GL 2.65933 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.96755 ms
GL 1.99066 ms
GL 1.98656 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.77197 ms
GL 2.31219 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.35827 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.9927 ms
GL 2.65728 ms
GL 1.99066 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.35622 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.46477 ms
GL 1.9927 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.35725 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.9927 ms
GL 3.21126 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98656 ms
GL 2.6624 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.99168 ms
GL 2.35622 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98656 ms
GL 2.35418 ms
GL 1.98963 ms
GL 1.98656 ms
GL 1.99168 ms
GL 1.98861 ms
GL 3.23174 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.98758 ms
GL 1.98656 ms
GL 2.78016 ms
GL 2.31219 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98963 ms
GL 3.21434 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.99168 ms
GL 3.21843 ms
GL 1.99066 ms
GL 1.99168 ms
GL 1.98758 ms
GL 1.98963 ms
GL 3.22458 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.96448 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.77197 ms
GL 2.31014 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.98861 ms
GL 3.23277 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.99168 ms
GL 3.22867 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98963 ms
GL 3.21946 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98758 ms
GL 1.9927 ms
GL 3.21946 ms
GL 1.99168 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98861 ms
GL 3.21434 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.15552 ms
GL 2.59072 ms
GL 1.99066 ms
GL 1.9927 ms
GL 1.98963 ms
GL 2.16166 ms
GL 2.59072 ms
GL 1.98861 ms
GL 1.98758 ms
GL 1.98861 ms
GL 2.25075 ms
GL 2.89894 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.99168 ms
GL 2.24768 ms
GL 3.06176 ms
GL 1.98758 ms
GL 1.98758 ms
GL 1.99066 ms
GL 2.15962 ms
GL 2.81805 ms
GL 1.9927 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.15757 ms
GL 3.11603 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.98963 ms
GL 2.15859 ms
GL 2.82829 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.77094 ms
GL 2.31117 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.15757 ms
GL 3.06483 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.99066 ms
GL 2.15962 ms
GL 3.12115 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.99168 ms
GL 2.15654 ms
GL 2.82726 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.15859 ms
GL 3.12422 ms
GL 1.98656 ms
GL 1.9927 ms
GL 1.98963 ms
GL 2.15757 ms
GL 2.82522 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.15757 ms
GL 3.06278 ms
GL 1.98861 ms
GL 1.98861 ms
GL 1.98554 ms
GL 2.15654 ms
GL 3.12525 ms
GL 1.98758 ms
GL 1.98861 ms
GL 1.98963 ms
GL 2.15654 ms
GL 2.80269 ms
GL 1.99168 ms
GL 1.99168 ms
GL 1.99168 ms
GL 2.15757 ms
GL 2.51392 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.99168 ms
GL 2.2487 ms
GL 2.94912 ms
GL 1.99168 ms
GL 1.98656 ms
GL 1.98861 ms
GL 2.2528 ms
GL 2.59174 ms
GL 1.99066 ms
GL 1.98758 ms
GL 1.98758 ms
GL 2.25382 ms
GL 2.59277 ms
GL 1.99168 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.25178 ms
GL 2.59277 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.25382 ms
GL 2.5897 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.15962 ms
GL 2.59072 ms
GL 1.98963 ms
GL 1.98758 ms
GL 1.98963 ms
GL 2.2528 ms
GL 2.5897 ms
GL 1.98758 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.25178 ms
GL 2.5897 ms
GL 1.99066 ms
GL 1.9927 ms
GL 1.99168 ms
GL 2.24768 ms
GL 2.59174 ms
GL 1.98758 ms
GL 1.99066 ms
GL 1.99066 ms
GL 2.25075 ms
GL 2.59379 ms
GL 1.98963 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.24973 ms
GL 2.5897 ms
GL 1.99168 ms
GL 1.98861 ms
GL 1.99066 ms
GL 2.16678 ms
GL 2.90304 ms
GL 1.98963 ms
GL 1.9927 ms
GL 1.98656 ms
GL 2.24666 ms
GL 2.59277 ms
GL 1.98963 ms
GL 1.98656 ms
GL 1.98758 ms
GL 2.25075 ms
GL 2.59174 ms
GL 1.9927 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.16474 ms
GL 2.90304 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.99168 ms
GL 2.16678 ms
GL 2.58867 ms
GL 1.99066 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.2528 ms
GL 2.59277 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.2487 ms
GL 2.59174 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.24973 ms
GL 2.5897 ms
GL 1.99475 ms
GL 1.9927 ms
GL 1.98963 ms
GL 2.2528 ms
GL 2.58867 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98861 ms
GL 2.25075 ms
GL 2.59072 ms
GL 1.99066 ms
GL 1.9927 ms
GL 1.9927 ms
GL 2.2528 ms
GL 2.59379 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.24768 ms
GL 2.59072 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.99066 ms
GL 2.24973 ms
GL 2.59174 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.9927 ms
GL 2.25075 ms
GL 2.59072 ms
GL 1.98963 ms
GL 1.9927 ms
GL 1.98861 ms
GL 2.25178 ms
GL 2.59174 ms
GL 1.98861 ms
GL 1.99168 ms
GL 1.98861 ms
GL 2.2487 ms
GL 2.5897 ms
GL 1.9927 ms
GL 1.99168 ms
GL 1.98963 ms
GL 2.16781 ms
GL 2.8969 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99168 ms
GL 2.16474 ms
GL 2.59072 ms
GL 1.99373 ms
GL 1.98656 ms
GL 1.99066 ms
GL 2.16576 ms
GL 2.69824 ms
GL 1.9927 ms
GL 1.98861 ms
GL 1.98963 ms
GL 3.2297 ms
GL 1.9927 ms
GL 1.9927 ms
GL 1.9927 ms
GL 1.99373 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98758 ms
GL 1.99168 ms
GL 1.98758 ms
GL 1.98963 ms
GL 2.24973 ms
GL 2.59174 ms
GL 1.9927 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.24768 ms
GL 2.59379 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.6665 ms
GL 1.98963 ms
GL 1.99373 ms
GL 1.98963 ms
GL 2.16678 ms
GL 2.59174 ms
GL 1.98758 ms
GL 1.99168 ms
GL 1.98861 ms
GL 2.24973 ms
GL 2.59174 ms
GL 1.9927 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.24768 ms
GL 2.59174 ms
GL 1.98656 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.25075 ms
GL 2.59072 ms
GL 1.9927 ms
GL 1.98758 ms
GL 1.99168 ms
GL 2.27533 ms
GL 2.59174 ms
GL 1.98758 ms
GL 1.98656 ms
GL 1.99168 ms
GL 2.2528 ms
GL 2.59277 ms
GL 1.98963 ms
GL 1.98861 ms
GL 1.98861 ms
GL 2.25075 ms
GL 2.59379 ms
GL 1.98861 ms
GL 1.98963 ms
GL 1.99168 ms
GL 2.2487 ms
GL 2.59072 ms
GL 1.9927 ms
GL 1.99168 ms
GL 1.98861 ms
GL 2.2487 ms
GL 2.5897 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98861 ms
GL 2.25178 ms
GL 2.58765 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.99168 ms
GL 2.2528 ms
GL 2.59482 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98758 ms
GL 2.24973 ms
GL 2.59277 ms
GL 1.9927 ms
GL 1.99168 ms
GL 1.99066 ms
GL 2.2528 ms
GL 2.5897 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.99066 ms
GL 2.16678 ms
GL 2.90406 ms
GL 1.98861 ms
GL 1.9927 ms
GL 1.98656 ms
GL 2.16678 ms
GL 2.59174 ms
GL 1.99066 ms
GL 1.98963 ms
GL 1.98963 ms
GL 2.16883 ms
GL 2.69722 ms
GL 1.98963 ms
GL 1.98963 ms
GL 1.99373 ms
GL 2.16371 ms
GL 2.59072 ms
GL 1.98861 ms
GL 1.99066 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.59174 ms
GL 1.98963 ms
GL 1.99168 ms
GL 1.99066 ms
GL 1.98963 ms
GL 2.59277 ms
