Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(10605 nodes)
node size:  25312
GL 0.727040 ms
GL 0.726016 ms
GL 0.726016 ms
GL 0.726016 ms
GL 0.926720 ms
GL 0.921600 ms
GL 0.921600 ms
GL 0.921600 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.923648 ms
GL 0.922624 ms
GL 0.923648 ms
GL 0.922624 ms
GL 0.921600 ms
GL 0.921600 ms
GL 0.921600 ms
GL 0.921600 ms
GL 0.920576 ms
GL 0.923648 ms
GL 0.920576 ms
GL 0.920576 ms
GL 0.922624 ms
GL 0.921600 ms
GL 0.921600 ms
GL 0.923648 ms
GL 0.920576 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.921600 ms
GL 0.922624 ms
GL 0.921600 ms
GL 0.922624 ms
GL 0.920576 ms
GL 1.305600 ms
GL 1.301504 ms
GL 1.302528 ms
GL 1.301504 ms
GL 1.301504 ms
GL 1.300480 ms
GL 1.301504 ms
GL 1.462272 ms
GL 1.494016 ms
GL 1.490944 ms
GL 1.489920 ms
GL 1.491968 ms
GL 1.489920 ms
GL 1.489920 ms
GL 1.492992 ms
GL 1.491968 ms
GL 1.490944 ms
GL 1.488896 ms
GL 1.487872 ms
GL 1.491968 ms
GL 1.490944 ms
GL 2.207744 ms
GL 2.203648 ms
GL 2.203648 ms
GL 2.203648 ms
GL 2.198528 ms
GL 2.199552 ms
GL 2.202624 ms
GL 2.208768 ms
GL 2.203648 ms
GL 2.204672 ms
GL 2.199552 ms
GL 2.204672 ms
GL 2.203648 ms
GL 2.202624 ms
GL 2.928640 ms
GL 2.938880 ms
GL 2.856960 ms
GL 2.341888 ms
GL 2.336768 ms
GL 2.344960 ms
GL 2.335744 ms
GL 2.336768 ms
GL 2.340864 ms
GL 2.337792 ms
GL 2.336768 ms
GL 2.339840 ms
GL 2.337792 ms
GL 2.342912 ms
GL 2.342912 ms
GL 2.337792 ms
GL 2.342912 ms
GL 2.337792 ms
GL 2.337792 ms
GL 2.339840 ms
GL 2.339840 ms
GL 2.335744 ms
GL 2.336768 ms
GL 2.340864 ms
GL 2.341888 ms
GL 2.336768 ms
GL 2.337792 ms
GL 2.336768 ms
GL 2.338816 ms
GL 2.338816 ms
GL 2.335744 ms
GL 2.337792 ms
GL 2.341888 ms
GL 2.339840 ms
GL 2.339840 ms
GL 2.337792 ms
GL 2.342912 ms
GL 2.339840 ms
GL 2.337792 ms
GL 2.340864 ms
GL 2.341888 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.360320 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.349056 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.348032 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.350080 ms
GL 2.358272 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.359296 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.358272 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.348032 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.348032 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.349056 ms
GL 2.356224 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.348032 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.348032 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.350080 ms
GL 2.638848 ms
GL 2.560000 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.348032 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.359296 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.349056 ms
GL 2.350080 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.359296 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.359296 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.348032 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.348032 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.359296 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.351104 ms
GL 2.348032 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.348032 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.358272 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.350080 ms
GL 2.348032 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.349056 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.360320 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.347008 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.359296 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.348032 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.347008 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.347008 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.358272 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.349056 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.348032 ms
GL 2.355200 ms
GL 2.359296 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.358272 ms
GL 2.358272 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.599936 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.347008 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.354176 ms
