Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(10605 nodes)
node size:  25312
GL 0.921600 ms
GL 0.924672 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.923648 ms
GL 0.921600 ms
GL 0.922624 ms
GL 0.924672 ms
GL 0.921600 ms
GL 0.921600 ms
GL 0.922624 ms
GL 0.925696 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.923648 ms
GL 0.923648 ms
GL 0.923648 ms
GL 0.923648 ms
GL 0.922624 ms
GL 0.923648 ms
GL 0.924672 ms
GL 0.923648 ms
GL 0.918528 ms
GL 0.844800 ms
GL 0.844800 ms
GL 0.844800 ms
GL 0.844800 ms
GL 0.845824 ms
GL 0.845824 ms
GL 0.845824 ms
GL 1.193984 ms
GL 1.187840 ms
GL 1.190912 ms
GL 1.189888 ms
GL 1.190912 ms
GL 1.192960 ms
GL 1.191936 ms
GL 1.189888 ms
GL 1.191936 ms
GL 1.190912 ms
GL 1.188864 ms
GL 1.192960 ms
GL 1.190912 ms
GL 1.192960 ms
GL 1.189888 ms
GL 1.190912 ms
GL 1.188864 ms
GL 1.187840 ms
GL 1.190912 ms
GL 1.192960 ms
GL 1.189888 ms
GL 1.189888 ms
GL 1.189888 ms
GL 1.192960 ms
GL 1.189888 ms
GL 1.192960 ms
GL 1.190912 ms
GL 1.191936 ms
GL 1.190912 ms
GL 1.192960 ms
GL 1.190912 ms
GL 1.191936 ms
GL 1.187840 ms
GL 1.193984 ms
GL 1.189888 ms
GL 1.187840 ms
GL 1.189888 ms
GL 1.188864 ms
GL 1.774592 ms
GL 1.762304 ms
GL 1.764352 ms
GL 1.765376 ms
GL 1.766400 ms
GL 1.767424 ms
GL 1.761280 ms
GL 1.763328 ms
GL 1.764352 ms
GL 1.765376 ms
GL 1.773568 ms
GL 1.777664 ms
GL 1.771520 ms
GL 1.777664 ms
GL 1.778688 ms
GL 1.779712 ms
GL 1.773568 ms
GL 1.776640 ms
GL 1.780736 ms
GL 1.779712 ms
GL 1.776640 ms
GL 1.776640 ms
GL 1.777664 ms
GL 1.777664 ms
GL 1.776640 ms
GL 1.775616 ms
GL 1.773568 ms
GL 1.777664 ms
GL 1.776640 ms
GL 1.774592 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.354176 ms
GL 2.363392 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.360320 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.348032 ms
GL 2.361344 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.349056 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.348032 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.361344 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.351104 ms
GL 2.349056 ms
GL 2.349056 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.359296 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.359296 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.348032 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.348032 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.358272 ms
GL 2.357248 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.348032 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.358272 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.358272 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.347008 ms
GL 2.354176 ms
GL 2.359296 ms
GL 2.351104 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.627584 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.348032 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.347008 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.348032 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.515968 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.360320 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.363392 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.359296 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.347008 ms
GL 2.357248 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.358272 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.345984 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.358272 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.350080 ms
GL 2.359296 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.349056 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.349056 ms
GL 2.355200 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.360320 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.348032 ms
GL 2.349056 ms
GL 2.359296 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.357248 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.348032 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.359296 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.353152 ms
