Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 4096(169681 nodes)
node size:  25312
GL 0.819200 ms
GL 0.818176 ms
GL 0.819200 ms
GL 0.817152 ms
GL 0.818176 ms
GL 0.817152 ms
GL 0.819200 ms
GL 0.819200 ms
GL 0.819200 ms
GL 0.818176 ms
GL 0.820224 ms
GL 0.819200 ms
GL 0.820224 ms
GL 0.820224 ms
GL 1.121280 ms
GL 1.119232 ms
GL 1.116160 ms
GL 1.116160 ms
GL 1.117184 ms
GL 1.118208 ms
GL 1.118208 ms
GL 1.116160 ms
GL 1.119232 ms
GL 1.117184 ms
GL 1.117184 ms
GL 1.118208 ms
GL 1.119232 ms
GL 1.118208 ms
GL 1.118208 ms
GL 1.117184 ms
GL 1.118208 ms
GL 1.118208 ms
GL 1.119232 ms
GL 1.121280 ms
GL 1.118208 ms
GL 1.119232 ms
GL 1.119232 ms
GL 1.118208 ms
GL 1.119232 ms
GL 1.118208 ms
GL 1.118208 ms
GL 1.118208 ms
GL 1.117184 ms
GL 1.117184 ms
GL 1.117184 ms
GL 1.116160 ms
GL 1.118208 ms
GL 1.120256 ms
GL 1.116160 ms
GL 1.116160 ms
GL 1.118208 ms
GL 1.118208 ms
GL 1.120256 ms
GL 1.119232 ms
GL 1.117184 ms
GL 1.119232 ms
GL 1.117184 ms
GL 1.121280 ms
GL 1.120256 ms
GL 1.119232 ms
GL 1.118208 ms
GL 1.120256 ms
GL 1.117184 ms
GL 1.729536 ms
GL 1.719296 ms
GL 1.719296 ms
GL 1.723392 ms
GL 1.718272 ms
GL 1.720320 ms
GL 1.716224 ms
GL 1.717248 ms
GL 1.715200 ms
GL 1.718272 ms
GL 1.719296 ms
GL 1.720320 ms
GL 1.719296 ms
GL 1.720320 ms
GL 1.722368 ms
GL 1.721344 ms
GL 1.721344 ms
GL 1.720320 ms
GL 1.715200 ms
GL 1.722368 ms
GL 1.718272 ms
GL 1.720320 ms
GL 1.718272 ms
GL 1.717248 ms
GL 1.720320 ms
GL 1.721344 ms
GL 2.358272 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.341888 ms
GL 2.344960 ms
GL 2.340864 ms
GL 2.343936 ms
GL 2.567168 ms
GL 2.554880 ms
GL 2.554880 ms
GL 2.553856 ms
GL 2.552832 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.561024 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.561024 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.560000 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.561024 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.561024 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.560000 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.560000 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.560000 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.558976 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.560000 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.560000 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.562048 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.573312 ms
GL 2.560000 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.572288 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.562048 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.561024 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.562048 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.561024 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.561024 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.560000 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.561024 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.562048 ms
